,LUMO,LOGP,HOMO,cyto
0,0.00822513672383507,1.7568985380353408,0.07264477480283604,1
1,0.7783496787193988,1.265025922763384,0.514796250068599,0
2,-2.311217955137092,0.5534964721552829,2.17068399681945,0
3,-1.2666119463461594,0.28744293540833477,-2.0374712154531647,1
4,0.9490199334268616,-2.121517734127228,-1.5863150952307818,1
5,0.3723347082175784,1.6830234117821787,1.4588007965608578,0
6,-0.31270315339473553,1.6087720788965538,0.7518142701225267,0
7,-0.5928291646508738,2.026307348438306,-0.5659642587122029,1
8,1.29536815323925,0.9012007694377363,1.0486315354264593,0
9,-1.4672906876585947,-1.8606719380673735,2.4342358133035695,0
10,1.5380478947245018,0.8214331465391778,0.5788547166339031,1
11,-0.5546402320442491,1.3919722942063633,-1.1503186105568446,1
12,1.1883957408535157,0.90504893028901,0.29488228413640216,0
13,-1.383776741568947,0.5751439098519961,-1.9812609018632505,1
14,-0.5341345085543674,0.09608325642029647,-2.3050446536883933,1
15,1.3529042213877926,1.1201708522258103,1.2210546965715094,0
16,-1.1900729564405332,-0.6414979378944006,3.089682376514266,0
17,-0.3534859686566275,1.7473660190604756,-0.15426954832641693,1
18,1.1177478588111995,0.1311414033647922,0.068468572350036,0
19,-0.5699687608112355,2.016590187048613,0.7658855136242639,1
20,-1.7778486920832828,-0.5783948202139721,-1.0832495859268232,1
21,0.36424350096349367,1.9530424142306666,1.0149999713707911,0
22,-2.0312555756170316,1.5918235877408629,1.0966776853909008,0
23,1.332258833956886,1.785894558080065,0.33510327294648434,0
24,2.3312764294366,0.45313567533115295,0.17138752420577497,0
25,1.0491923685190014,0.5136460134439638,0.9326793749469945,0
26,-0.3525529481020996,0.8747196996417643,-2.7910803103126027,1
27,1.202635446542232,0.8714696109338557,-0.1633948433766288,0
28,0.2107202840542648,1.29763873411669,1.1067391634265027,0
29,0.39633398309684686,-1.4426166010282622,-1.711729843377678,1
30,-1.0610829580576968,1.9142303846845086,0.04597357246411837,1
31,0.09603172551275252,-2.387091807753397,-2.510105387670185,1
32,1.6061639632473454,-1.1425297288225842,-0.9909375480535638,1
33,1.8240220491763275,0.6698662907743607,0.3463440328064429,0
34,-0.18979963328271743,1.4116019121170926,-1.1624848736985847,1
35,1.735380998210936,0.06472473953554747,-1.64748194460728,1
36,-0.5419341088915843,0.798437016600743,2.1907553840255782,0
37,-0.3952973369975047,1.0024797953951912,-0.9068222517270692,1
38,1.0954061726307731,1.2163479505623356,-0.572414861222768,0
39,0.23043072284320099,0.7351207424149406,-0.30773212022603,1
40,0.44379586644000657,1.583001520709311,0.4208634980040794,0
41,1.7588406674514607,-1.942032565018546,1.1014395930595877,1
42,-1.695295567043314,1.131280495479322,0.7816080161338703,0
43,0.4079323556936161,-1.5388721119332065,-1.132905376579497,1
44,-3.0984165304633353,0.08502067240163902,2.1914712442444717,0
45,1.0965110864230527,1.34398539110931,-1.4263317303008174,0
46,0.3083142899234459,1.1276923455911902,0.5694600445175904,0
47,1.5561654378831675,-1.7928515745408289,-1.4617433574279586,1
48,-2.092862412062907,1.7453168471734257,-0.3710828131027313,0
49,-1.0395107976416216,0.2118487352947338,1.7029039544327325,0
50,-1.0312181426534768,0.44299349265738486,-0.5826113314260235,1
51,-0.24713901473265243,-1.1432920682782992,-1.821808156425392,1
52,1.1449583467881923,1.043341330961903,-1.2310753799879102,0
53,1.3321202867055024,0.1825188868939226,1.2926697316410538,0
54,1.0121002595227768,-0.6052710875281363,0.21999421533503716,1
55,1.297842704204818,-1.5538763657130175,0.5678336471689427,1
56,-1.1081796735658431,0.6576034588594695,-1.9998190253762256,1
57,1.0404526210788583,0.6990375731666092,0.23127408815147832,0
58,-0.23988538010792881,-1.7607733618441972,-2.866463524770183,1
59,1.63599138039531,0.7795315946833989,0.7826508416490359,0
60,0.20149490635764633,1.5859561449916046,-0.11859713392483195,0
61,-1.5371576201820651,-0.21323417240346543,3.0418594904903427,0
62,-0.1717140572790059,-1.3621919508266989,-2.654523355992546,1
63,-0.24057476431819602,1.7825223830900372,0.9005281983797244,1
64,-0.24317349671505406,2.1191718680679212,1.516160011976226,0
65,0.9954066719652436,-0.058701145326871096,0.022860388025424117,1
66,-0.2302799791758272,2.9635450765510205,-0.6327200251179415,0
67,-0.9812693563107815,1.408807957924282,0.7907880270920942,0
68,-0.38008582312722994,1.9060451707117392,1.8230007275307885,0
69,0.8011632351978639,-2.268798332005437,-1.467454549665982,1
70,0.422390440045449,2.5709516765766405,2.731514192077256,1
71,1.0973245192742616,0.3749609578685007,0.8219576439239604,1
72,-2.4135973160486595,-0.1948574048901821,-3.2614238980714974,1
73,1.2252631507569205,1.197790359437741,3.0609120540457493,0
74,0.5935338710407481,-0.027723505942192528,2.105774154690806,0
75,0.685982921536477,0.9720464642710658,0.7385323834038277,0
76,0.48135670934832386,-1.6510605279803117,-1.772695404499989,1
77,-0.801756001235449,1.5731858932507865,2.772862515540188,0
78,0.9545211240213718,-0.3553737594594635,1.0704725496407348,0
79,2.087252074700655,0.5401004767520006,-0.4047145891539008,0
80,-1.24289091946758,-0.09457998627284647,1.7285032258340913,0
